survey_yr,birth_cohort,counts,age_wmean,polviews_wmean,happy_wmean,conrinc_wmean,dwelown_wmean,been_married_wmean,conrinc_median,is2018,been_married_wmean_binned,dwelown_wmean_binned,age_wmean_binned,relative_youth
1974,1900.0,69,72.08028527077383,3.9270141022006197,1.6058401249351906,640.9652402605844,0.0,0.9489043891787579,1689.0,0,0.9,-0.0,70.0,11.0
1974,1905.0,97,67.04640142297106,4.257736520269373,1.6185576931585886,9229.5831769953,0.0,0.9793821845437731,21952.0,0,0.9,-0.0,65.0,10.0
1974,1910.0,80,61.58140414048141,4.075579444068067,1.5407005106668612,18447.05746343423,0.0,0.9476731781994033,25329.0,0,0.9,-0.0,60.0,9.0
1974,1915.0,107,57.18565147157892,4.3628702489695685,1.734174097603025,21651.30929869105,0.0,0.9873414512238409,30395.0,0,0.9,-0.0,55.0,8.0
1974,1920.0,123,51.93728348573296,4.205573123032071,1.6620197804219137,24962.767082428898,0.0,0.9790934982723722,42215.0,0,0.9,-0.0,50.0,7.0
1974,1925.0,105,46.916991816405194,4.150197973779925,1.7193691981977088,28661.695885470388,0.0,0.9802365506758592,30395.0,0,0.9,-0.0,45.0,6.0
1974,1930.0,122,42.174710972975205,4.252791348494952,1.7472118425293333,24494.38583791511,0.0,0.9851298268231119,30395.0,0,0.9,-0.0,40.0,5.0
1974,1935.0,129,37.20765957377667,3.9221620857516104,1.6630671441477156,21321.566910173333,0.0,0.9734991518428732,42215.0,0,0.9,-0.0,35.0,4.0
1974,1940.0,139,31.72628006769907,4.072991094329929,1.7664209795062293,19716.506068559014,0.0,0.9452572666461471,25329.0,0,0.9,-0.0,30.0,3.0
1974,1945.0,172,26.97230187772998,3.4986197008281787,1.7783888663000131,17162.995374036105,0.0,0.7534679868080967,25329.0,0,0.7000000000000001,-0.0,25.0,2.0
1974,1950.0,169,22.143179345020986,3.55331865924575,1.9173227711444498,11151.743208485308,0.0,0.49893815377468864,13509.0,0,0.4,-0.0,20.0,1.0
1975,1905.0,94,68.0451922260884,4.101694935803396,1.6892678313793477,5095.886944872151,0.0,0.9661012839320569,15365.5,0,0.9,-0.0,65.0,11.0
1975,1910.0,85,63.11863895102478,4.045199774492153,1.6666690914822289,15593.316095319497,0.0,0.9774007189578142,27658.0,0,0.9,-0.0,60.0,10.0
1975,1915.0,93,57.93171278606975,4.297557559401803,1.6878037086741597,19649.91711906741,0.0,0.9707309107125284,27658.0,0,0.9,-0.0,55.0,9.0
1975,1920.0,107,52.9880534257163,4.215138369253709,1.8247009295294894,22417.215078520956,0.0,0.976095736749588,27658.0,0,0.9,-0.0,50.0,8.0
1975,1925.0,117,47.93624633270585,4.271812568683,1.7248330363971294,24083.682203847547,0.0,0.9899324944225443,33036.0,0,0.9,-0.0,45.0,7.0
1975,1930.0,121,42.942081701406984,4.212352733060625,1.7644748104037842,24687.198731136697,0.0,0.9922777811380662,38414.0,0,0.9,-0.0,40.0,6.0
1975,1935.0,116,38.11462494847145,4.090912483735638,1.8102756841210628,22640.086496719985,0.0,0.9802376335713402,27658.0,0,0.9,-0.0,35.0,5.0
1975,1940.0,134,33.04119565121294,4.033706555731392,1.8239692849030993,17830.121798668875,0.0,0.9101147797516334,23049.0,0,0.9,-0.0,30.0,4.0
1975,1945.0,169,27.878965911543542,3.6224815228704523,1.8703153186860348,15702.187826955982,0.0,0.8270945127362479,23049.0,0,0.8,-0.0,25.0,3.0
1975,1950.0,171,23.19416250028537,3.4281932744332586,1.920210944455859,13015.81022989293,0.0,0.53192304180079,16902.0,0,0.5,-0.0,20.0,2.0
1975,1955.0,79,19.22172353454119,3.6515827129947738,1.7511317577737338,4776.616723990935,0.0,0.2081511806986505,6146.0,0,0.2,-0.0,15.0,1.0
1976,1900.0,63,73.85184648280361,4.09258259627251,1.870367579878192,3573.381935158993,0.0,0.9722240766632271,18445.0,0,0.9,-0.0,70.0,12.0
1976,1905.0,76,68.71533353782858,4.481759321075644,1.737222051809482,4662.1627376505885,0.0,0.948906250939776,14188.5,0,0.9,-0.0,65.0,11.0
1976,1910.0,96,63.70588287134088,4.112310263271244,1.7486601797149282,7822.543314338087,0.0,0.9946528364532465,25539.0,0,0.9,-0.0,60.0,10.0
1976,1915.0,105,59.0917397035686,4.188072817988103,1.7385252136772325,19351.709394238624,0.0,0.9633046855436543,25539.0,0,0.9,-0.0,55.0,9.0
1976,1920.0,115,53.846775868227155,4.346780852071203,1.7943549659852642,20536.720245205124,0.0,0.9637109702713703,35471.0,0,0.9,-0.0,50.0,8.0
1976,1925.0,83,49.03553125388862,4.21827476987137,1.8680181070423594,22959.17479005305,0.0,0.9340111448866636,35471.0,0,0.9,-0.0,45.0,7.0
1976,1930.0,90,44.148513084509574,4.445546392110032,1.6683149990770834,24307.284292979606,0.0,0.9851486915490416,35471.0,0,0.9,-0.0,40.0,6.0
1976,1935.0,117,39.07754346343707,4.126530584789961,1.6285699631642274,26632.719642017833,0.0,0.942859569187099,35471.0,0,0.9,-0.0,35.0,5.0
1976,1940.0,154,33.8046315243786,4.003316417014543,1.692048648058716,22720.38673296772,0.0,0.9370876647294754,35471.0,0,0.9,-0.0,30.0,4.0
1976,1945.0,168,28.808861707375364,3.78071968714561,1.7776309365798586,17119.851997421694,0.0,0.8858268367227587,21283.0,0,0.8,-0.0,25.0,3.0
1976,1950.0,157,23.95907377295995,3.5145317675398973,1.7982776272207168,14211.520363745856,0.0,0.6080885275519422,18445.0,0,0.6000000000000001,-0.0,20.0,2.0
1976,1955.0,96,19.822641617971378,3.645283235942758,1.8641496702816618,5606.146201689829,0.0,0.2264177344389502,5675.0,0,0.2,-0.0,15.0,1.0
1977,1900.0,60,74.64284799643112,4.102039298947099,1.7040909898262238,3977.7767510832614,0.0,0.9693877972514695,10735.0,0,0.9,-0.0,70.0,12.0
1977,1905.0,69,69.78813748293297,4.635590981756305,1.6949207198677176,2081.137788252406,0.0,0.9491505945152282,9393.0,0,0.9,-0.0,65.0,11.0
1977,1910.0,93,64.77752753670869,4.040927235867132,1.7952147017088325,10791.214763249987,0.0,0.9706235657656015,17445.0,0,0.9,-0.0,60.0,10.0
1977,1915.0,115,59.670993971680915,4.212118849011636,1.6190522921631851,23975.05461762232,0.0,0.9653669563998318,24155.0,0,0.9,-0.0,55.0,9.0
1977,1920.0,132,54.9237190449579,4.231816341937228,1.6850691687010402,22767.77791083491,0.0,0.9446398283422901,30193.0,0,0.9,-0.0,50.0,8.0
1977,1925.0,121,49.802976002817104,4.219331979464739,1.7211923574393677,31140.51399628753,0.0,0.9702595349544142,30193.0,0,0.9,-0.0,45.0,7.0
1977,1930.0,96,45.04233661373915,4.269066463777276,1.7406000574683569,27991.138209488392,0.0,0.9811328139543098,30193.0,0,0.9,-0.0,45.0,6.0
1977,1935.0,133,40.369400919431534,4.12686403152682,1.6865708163938857,24261.546761937916,0.0,0.9365657185107535,30193.0,0,0.9,-0.0,40.0,5.0
1977,1940.0,162,34.87333487162049,4.109994278651273,1.7166677461664264,23142.293347312854,0.0,0.943330310734006,30193.0,0,0.9,-0.0,30.0,4.0
1977,1945.0,140,29.769525314003698,3.5507837639963507,1.7382862347544341,19719.276044952774,0.0,0.8554642099820207,24155.0,0,0.8,-0.0,25.0,3.0
1977,1950.0,171,25.017909481052815,3.6358204121681994,1.862691159028965,16784.071015001497,0.0,0.6417831902705635,18787.0,0,0.6000000000000001,-0.0,25.0,2.0
1977,1955.0,124,20.462233582310873,3.649543982804956,1.8549862262322245,8031.239247135941,0.0,0.2628340635519505,9393.0,0,0.2,-0.0,20.0,1.0
1978,1905.0,65,71.05982968020729,3.9829055645113645,1.581190550543116,5357.915454537782,0.0,0.9658145050344775,5016.0,0,0.9,-0.0,70.0,11.0
1978,1910.0,76,65.84443973052646,4.4592637022624375,1.7333294321598125,7148.234926231249,0.0,0.9703710747489229,11287.0,0,0.9,-0.0,65.0,10.0
1978,1915.0,79,60.76542938962709,4.37654354851884,1.5802437980711213,19113.05912328761,0.0,0.9814829037791261,22573.0,0,0.9,-0.0,60.0,9.0
1978,1920.0,110,56.0684935954673,4.387946382670151,1.7305595690987836,22663.379784910154,0.0,0.9634659335862316,28217.0,0,0.9,-0.0,55.0,8.0
1978,1925.0,105,50.999997601256936,4.230772675118238,1.6842118729785591,24926.7247410357,0.0,1.0,34487.0,0,0.9,-0.0,50.0,7.0
1978,1930.0,81,45.958107874755854,4.575915905544704,1.7539269343596289,27941.4186472382,0.0,0.9790580734420222,31352.0,0,0.9,-0.0,45.0,6.0
1978,1935.0,132,40.970238683079046,4.029860811195244,1.809683667167332,26924.08448316778,0.0,0.9514910138245452,28217.0,0,0.9,-0.0,40.0,5.0
1978,1940.0,139,35.91849308251219,4.151194003567846,1.6588472640129852,22231.784214958923,0.0,0.9534817128725757,28217.0,0,0.9,-0.0,35.0,4.0
1978,1945.0,191,30.98587524603115,3.887009220867905,1.694913013206461,23626.820588064642,0.0,0.9067837648455528,28217.0,0,0.9,-0.0,30.0,3.0
1978,1950.0,201,25.940568754058585,3.7791465013416317,1.736893049242192,15604.719023732801,0.0,0.7270990112354042,18811.0,0,0.7000000000000001,-0.0,25.0,2.0
1978,1955.0,146,21.05295133493616,3.8470610376853793,1.7852926124993684,8719.512455976996,0.0,0.33530036717061384,11287.0,0,0.30000000000000004,-0.0,20.0,1.0
1980,1905.0,56,72.63441715094574,4.161298057204874,1.4301008099712063,129.99328844944463,0.0,0.9677441744540426,5495.5,0,0.9,-0.0,70.0,12.0
1980,1910.0,102,67.77368146580346,4.433237593510357,1.7400013348521997,3890.311559028183,0.0,0.9710857438916372,9892.0,0,0.9,-0.0,65.0,11.0
1980,1915.0,100,63.14364356683879,4.022098760895925,1.6132538531533076,12604.628541107868,0.0,0.9392292180438452,24731.0,0,0.9,-0.0,60.0,10.0
1980,1920.0,109,57.73587523131581,4.48474818864361,1.9220602246886498,26752.992846889036,0.0,0.935052869163113,30226.0,0,0.9,-0.0,55.0,9.0
1980,1925.0,97,52.927453919490986,4.269428203389693,1.7357496779659816,28577.786880876294,0.0,0.9533686633282556,35722.0,0,0.9,-0.0,50.0,8.0
1980,1930.0,100,48.04870937841828,4.639734589145318,1.7112478762088437,22615.695335745942,0.0,0.9599927308519685,27478.5,0,0.9,-0.0,45.0,7.0
1980,1935.0,97,43.17187381472874,4.242575460833466,1.7225534277182795,27142.779542131866,0.0,0.9823726458357758,30226.0,0,0.9,-0.0,40.0,6.0
1980,1940.0,126,37.74999694371795,4.1625029238431575,1.7124967705286398,36140.360034099955,0.0,0.9041704802274853,38470.0,0,0.9,-0.0,35.0,5.0
1980,1945.0,172,32.87625162729539,3.979939291251528,1.812707623265581,25143.261434244185,0.0,0.8829485611110747,24731.0,0,0.8,-0.0,30.0,4.0
1980,1950.0,176,28.126508991201455,3.8162674701265407,1.813249782304637,19416.94067786624,0.0,0.8222945975021888,24731.0,0,0.8,-0.0,25.0,3.0
1980,1955.0,159,22.766101727033224,3.772051901843295,1.8092154140515753,13718.293024930432,0.0,0.4757219380091661,19785.0,0,0.4,-0.0,20.0,2.0
1980,1960.0,54,19.467625727175765,3.9856140923636345,1.9064768246588224,6080.849201971221,0.0,0.17266325746595262,7694.0,0,0.1,-0.0,15.0,1.0
1982,1905.0,66,74.75615077708356,4.253032277738852,1.7473107934929006,1320.0518818092378,0.0,0.9906354260073406,6334.0,0,0.9,-0.0,70.0,12.0
1982,1910.0,95,69.68178257485235,4.2812684373094285,1.5980567385732063,5519.489831281575,0.0,0.9489618090502088,9953.0,0,0.9,-0.0,65.0,11.0
1982,1915.0,103,64.91141416093672,4.119765101807053,1.7811107434912175,15643.17465038802,0.0,0.9720408691407852,20358.0,0,0.9,-0.0,60.0,10.0
1982,1920.0,125,59.82913499385549,4.314539112401084,1.6579410225320637,12613.4916618402,0.0,0.9535995025324575,20358.0,0,0.9,-0.0,55.0,9.0
1982,1925.0,129,55.03071504752916,4.152750578955587,1.7737817013486257,18679.496030540944,0.0,0.9691440760466883,29406.0,0,0.9,-0.0,55.0,8.0
1982,1930.0,119,50.059589083715736,4.111149700234863,1.7362573277128277,23634.964748835457,0.0,0.9702050963691011,29406.0,0,0.9,-0.0,50.0,7.0
1982,1935.0,112,45.102233209500724,4.001669868043776,1.839236959533584,25441.211823876718,0.0,0.9876695860145364,33931.0,0,0.9,-0.0,45.0,6.0
1982,1940.0,139,39.92358330035172,4.21991239191537,1.9761436790476257,25495.956672234403,0.0,0.9273622095662304,29406.0,0,0.9,-0.0,35.0,5.0
1982,1945.0,164,34.98116282512481,4.017885889577883,1.7259946507627872,20881.052051171577,0.0,0.8671864990510382,24882.0,0,0.8,-0.0,30.0,4.0
1982,1950.0,233,29.848915249783477,3.8272872798256032,1.8243368736419954,20313.98386214516,0.0,0.8003568909994289,24882.0,0,0.8,-0.0,25.0,3.0
1982,1955.0,240,25.097763765409287,3.910757663557904,1.900176177575665,16052.291483695137,0.0,0.5720684597147414,20358.0,0,0.5,-0.0,25.0,2.0
1982,1960.0,133,20.35038290982168,3.898736366601858,1.9850357275455628,5533.09049776305,0.0,0.21499627315755107,8143.0,0,0.2,-0.0,20.0,1.0
1983,1925.0,50,56.19417524180252,4.504853325348428,1.8932076478503135,32181.2871801959,0.0,1.0,40577.0,0,0.9,-0.0,55.0,7.0
1983,1935.0,58,46.05344112813285,4.312978689046615,1.7633549999471794,32178.682610014544,0.0,0.969466524402483,36306.0,0,0.9,-0.0,45.0,6.0
1983,1940.0,67,40.731344692917936,3.917908829227053,1.7985063065907525,21553.972777422867,0.0,0.9626871727381773,27764.0,0,0.9,-0.0,40.0,5.0
1983,1945.0,95,36.08186874870655,3.953216536539176,1.789474414426289,26837.25807906156,0.0,0.9415195144990121,27764.0,0,0.9,-0.0,35.0,4.0
1983,1950.0,101,31.067359758083843,3.6683814686654235,1.7564776286972212,23404.012551654057,0.0,0.8031050823289346,23492.0,0,0.8,-0.0,30.0,3.0
1983,1955.0,117,26.167373904248432,4.133048910972916,1.8326193076284079,21237.317165721004,0.0,0.7210259569344496,23492.0,0,0.7000000000000001,-0.0,25.0,2.0
1983,1960.0,50,21.438006806711297,3.677684411062622,1.6694235535738502,7914.232313742662,0.0,0.1156977532624342,11105.0,0,0.1,-0.0,20.0,1.0
1984,1910.0,60,71.83506175204975,4.4948486735484074,1.7010254752153535,5344.13195059836,0.0,0.9072202396634174,18455.0,0,0.9,-0.0,70.0,11.0
1984,1915.0,89,66.91390533189225,4.039741424957723,1.523177262627778,8342.786665333277,0.0,0.9337779675293956,10663.0,0,0.9,-0.0,65.0,10.0
1984,1920.0,89,61.65116247658839,4.62209380852903,1.6279039403544158,15663.696002467224,0.0,0.9534896808817174,22556.0,0,0.9,-0.0,60.0,9.0
1984,1925.0,92,56.95629047154074,4.650270876994022,1.6502655874608445,26717.68304376666,0.0,0.9672122996457072,22556.0,0,0.9,-0.0,55.0,8.0
1984,1930.0,70,52.208860875819575,4.32277942035982,1.7025352671826806,28602.149587012802,0.0,0.9746853124574976,36909.5,0,0.9,-0.0,50.0,7.0
1984,1935.0,96,47.026912619066636,4.26008875955398,1.6816132986536747,26238.62543103598,0.0,0.9955160104038977,26657.0,0,0.9,-0.0,45.0,6.0
1984,1940.0,120,42.01645564981293,4.139918036443827,1.7366235603796074,24234.2122376497,0.0,0.9423888934919916,26657.0,0,0.9,-0.0,40.0,5.0
1984,1945.0,170,36.778843934366016,4.060903919325095,1.7596121627893702,25859.155286906705,0.0,0.9455163923643773,30758.0,0,0.9,-0.0,35.0,4.0
1984,1950.0,159,32.06028308907324,3.882976897581014,1.794321742306287,20076.910853990405,0.0,0.8546144425130642,22556.0,0,0.8,-0.0,30.0,3.0
1984,1955.0,181,26.820357955579563,4.11378055948093,1.7065826127580939,16872.226438957547,0.0,0.7006077987899668,22556.0,0,0.7000000000000001,-0.0,25.0,2.0
1984,1960.0,177,22.223064326350393,4.135340312230862,1.8270668009073379,9038.805189776684,0.0,0.3233149358919929,12303.0,0,0.30000000000000004,-0.0,20.0,1.0
1985,1910.0,59,72.73560189098237,4.367809819176478,1.8505715762549058,2936.750715995484,0.7816141677259628,0.9310359362070764,3155.0,0,0.9,0.7000000000000001,70.0,11.0
1985,1915.0,87,68.11110899315331,3.993827609089057,1.7098738001603562,8684.553391002675,0.8086451595993722,0.9567932636233994,23659.5,0,0.9,0.8,65.0,10.0
1985,1920.0,107,63.014918551449625,4.437819204862428,1.6417857708686403,19763.943205419335,0.7910471407790062,0.9701504145642394,35489.0,0,0.9,0.7000000000000001,60.0,9.0
1985,1925.0,111,57.87837682762075,4.463959640639643,1.8378340314327295,23349.322022906006,0.8378409863457669,0.9279288442847131,25631.0,0,0.9,0.8,55.0,8.0
1985,1930.0,97,52.74648025153357,4.187791198137056,1.8262850774263113,26227.852208620632,0.8028206917173327,0.9953054918768065,29574.0,0,0.9,0.8,50.0,7.0
1985,1935.0,101,48.11008719471007,4.403666622105794,1.8669698576678493,29652.43875255524,0.7935780994226858,0.972478201322484,29574.0,0,0.9,0.7000000000000001,45.0,6.0
1985,1940.0,106,42.84036903572111,4.276998784922161,1.7887277745409935,33340.25263470737,0.7370946682456938,0.953053234182015,33517.0,0,0.9,0.7000000000000001,40.0,5.0
1985,1945.0,154,37.972410561931156,3.9517317936062994,1.7930985143124867,27524.107715006747,0.6862127346925736,0.9034529390311752,29574.0,0,0.9,0.6000000000000001,35.0,4.0
1985,1950.0,172,32.93103281377336,4.200631264471015,1.8934164935842024,24398.07031211715,0.6206937859109563,0.8495347192434025,25631.0,0,0.8,0.6000000000000001,30.0,3.0
1985,1955.0,184,27.893375351511054,4.083578427010286,1.7579223472039298,19263.672400598007,0.5014421964546327,0.7521674660947566,21688.0,0,0.7000000000000001,0.5,25.0,2.0
1985,1960.0,144,23.105083450604482,3.8983093982436485,1.7559314338351952,9596.134529793413,0.2508483757701132,0.46102247353466685,10252.0,0,0.4,0.2,20.0,1.0
1986,1905.0,50,78.58904109589041,4.219178082191781,1.7945205479452055,198.64383561643834,0.6986301369863013,0.9863013698630135,3816.0,0,0.9,0.6000000000000001,75.0,13.0
1986,1910.0,54,73.54022988505749,4.367816091954024,1.6206896551724141,3592.517241379311,0.8620689655172413,0.9425287356321839,44840.5,0,0.9,0.8,70.0,12.0
1986,1915.0,83,68.80714285714284,4.471428571428569,1.6571428571428566,3608.62857142857,0.7857142857142854,0.9785714285714283,28621.5,0,0.9,0.7000000000000001,65.0,11.0
1986,1920.0,100,63.98421052631579,4.215789473684211,1.610526315789474,10677.068421052632,0.7789473684210526,0.9789473684210526,20989.0,0,0.9,0.7000000000000001,60.0,10.0
1986,1925.0,75,59.17441860465115,4.302325581395349,1.8023255813953485,27027.575581395344,0.8488372093023255,0.9534883720930231,32438.0,0,0.9,0.8,55.0,9.0
1986,1930.0,75,54.11874999999999,4.2375,1.7374999999999998,18496.324999999993,0.7999999999999998,0.9624999999999999,22897.0,0,0.9,0.7000000000000001,50.0,8.0
1986,1935.0,92,49.08737864077668,4.3252427184466,1.723300970873786,23304.281553398047,0.7961165048543688,0.9757281553398058,28622.0,0,0.9,0.7000000000000001,45.0,7.0
1986,1940.0,124,44.03501945525291,4.299610894941633,1.758754863813229,27675.700389105048,0.7976653696498054,0.9416342412451361,28622.0,0,0.9,0.7000000000000001,40.0,6.0
1986,1945.0,154,39.076190476190476,4.301587301587302,1.6634920634920636,27665.076190476186,0.7904761904761904,0.9460317460317461,32438.0,0,0.9,0.7000000000000001,35.0,5.0
1986,1950.0,172,33.86890243902439,4.039634146341463,1.7378048780487807,21761.35670731707,0.521341463414634,0.8871951219512194,20989.0,0,0.8,0.5,30.0,4.0
1986,1955.0,188,28.948126801152736,4.008645533141211,1.804034582132565,22913.403458213255,0.48703170028818427,0.7204610951008646,24805.0,0,0.7000000000000001,0.4,25.0,3.0
1986,1960.0,141,24.154098360655738,4.213114754098361,1.698360655737705,12626.042622950818,0.4327868852459016,0.42622950819672123,13738.0,0,0.4,0.4,20.0,2.0
1986,1965.0,59,19.968749999999996,3.8374999999999995,1.8562500000000002,4896.643749999999,0.4999999999999999,0.1,6869.0,0,0.1,0.4,15.0,1.0
1987,1910.0,63,74.43778795187683,3.877906598882134,1.5899691647770766,2676.087950793628,0.7894485044555812,0.9361577290255491,11243.0,0,0.9,0.7000000000000001,70.0,12.0
1987,1915.0,88,69.88201875329952,4.057154954563848,1.6860041644223271,3160.1253922569617,0.7948928210611506,0.9526156270349795,15177.5,0,0.9,0.7000000000000001,65.0,11.0
1987,1920.0,104,64.90112474949133,4.176689906248757,1.7340835746962504,10730.205821908366,0.8587524132037851,0.9688322799122416,22485.5,0,0.9,0.8,60.0,10.0
1987,1925.0,96,59.98263264683929,4.265487116409625,1.7919586631763755,19212.438931466237,0.881559277131233,0.9732162193416806,24359.0,0,0.9,0.8,55.0,9.0
