survey_yr,birth_cohort,counts,age_wmean,polviews_wmean,happy_wmean,conrinc_wmean,dwelown_wmean,been_married_wmean,conrinc_median,is2018,been_married_wmean_binned,dwelown_wmean_binned,age_wmean_binned,relative_youth
1987,1930.0,99,54.831689347486616,4.3173950599638315,1.838162014649836,28476.293266597357,0.8366208611461531,0.9955150302415865,35602.0,0,0.9,0.8,50.0,8.0
1987,1935.0,110,49.82206097165917,4.018188477078747,1.704252859077365,28587.58397072792,0.8227875295930683,0.92644171846599,31854.0,0,0.9,0.8,45.0,7.0
1987,1940.0,145,44.95520460956197,3.9792824963364253,1.675992210285999,27631.50571919455,0.7717867753667788,0.9443609441465068,31854.0,0,0.9,0.7000000000000001,40.0,6.0
1987,1945.0,169,39.854892994318355,3.8975376657660004,1.8188140139489386,27514.030745780008,0.696225512557923,0.9494370989557073,31854.0,0,0.9,0.6000000000000001,35.0,5.0
1987,1950.0,215,34.90187203445702,3.8342180043442164,1.8038289817149558,25499.975479232715,0.6363516580688389,0.8429874470576008,28107.0,0,0.8,0.6000000000000001,30.0,4.0
1987,1955.0,208,29.96185478128789,3.94849717846312,1.8723552978485845,21589.32922638911,0.5239989616660881,0.6965255429099828,24359.0,0,0.6000000000000001,0.5,25.0,3.0
1987,1960.0,192,24.852267150207375,3.8859706818245816,1.789473234291967,16808.503495814275,0.3348554607515397,0.42068695365330694,16864.0,0,0.4,0.30000000000000004,20.0,2.0
1987,1965.0,113,20.314494725891922,4.160989910547746,1.9124887740339633,6514.311408800889,0.4339477237195021,0.15054162980570274,8245.0,0,0.1,0.4,20.0,1.0
1988,1910.0,70,75.92522254879715,4.448599626754754,1.6541993608043244,2601.3612757177757,0.49533091656157047,0.8785070893730641,11416.5,0,0.8,0.4,75.0,12.0
1988,1915.0,76,70.63280180557699,4.398434088352704,1.5781228174646933,2423.6791116208283,0.6015659116472948,0.9687508730141224,9423.0,0,0.9,0.6000000000000001,70.0,11.0
1988,1920.0,91,66.00632271328736,4.303802323489927,1.7468270294801869,10030.46601898958,0.5569633823419053,0.9810128014694234,14678.0,0,0.9,0.5,65.0,10.0
1988,1925.0,92,61.054880966725776,4.359761072762638,1.670725675497335,18254.805078064484,0.4756143884231605,0.9756103718749821,27182.0,0,0.9,0.4,60.0,9.0
1988,1930.0,70,56.20000349520146,4.292864277293154,1.792851506364627,24799.61292659942,0.41428623280461674,0.9642857622967236,30806.0,0,0.9,0.4,55.0,8.0
1988,1935.0,77,50.71052357874977,4.256582808549417,1.6710502529611184,28108.825840665446,0.5065809512724824,0.9539494374927256,30806.0,0,0.9,0.5,50.0,7.0
1988,1940.0,104,45.59615123608153,4.211539957979924,1.677884084669911,30806.064642512672,0.43269639680560557,0.9423101631761531,34430.0,0,0.9,0.4,45.0,6.0
1988,1945.0,147,41.16788266518668,4.058400212107141,1.6897781941769445,30984.350443172047,0.5182502809320626,0.956206194517635,30806.0,0,0.9,0.5,40.0,5.0
1988,1950.0,173,36.15181849012586,3.9438992970020417,1.6798644936961247,25644.01425934277,0.514853766734867,0.9339959576685661,27182.0,0,0.9,0.5,35.0,4.0
1988,1955.0,150,30.915496364508698,4.073951035511977,1.757037054708644,25166.725627761738,0.3485943120399308,0.7535248228642317,27182.0,0,0.7000000000000001,0.30000000000000004,30.0,3.0
1988,1960.0,176,26.011696125266422,4.040938639641689,1.7456106512112433,18144.53327650545,0.298248993084351,0.49707982079955637,19933.0,0,0.4,0.2,25.0,2.0
1988,1965.0,129,21.155343531210317,3.9190952860958257,1.6990264001778488,7513.500519842008,0.2783185988933182,0.2265396550831534,7973.0,0,0.2,0.2,20.0,1.0
1989,1910.0,56,76.64044975954454,4.292141307743415,1.6629201371014226,4117.622520096622,0.3370776629399368,0.9325844674120128,19233.0,0,0.9,0.30000000000000004,75.0,12.0
1989,1915.0,63,71.98214076559056,3.9107160650946007,1.6607095094829107,2182.492017013123,0.5446437156158165,0.9732163928751864,12589.0,0,0.9,0.5,70.0,11.0
1989,1920.0,100,66.76743254195922,4.244186496553106,1.674411933448078,9896.655194474042,0.5697665947235655,0.9825594896593175,15736.0,0,0.9,0.5,65.0,10.0
1989,1925.0,80,61.69655036451604,4.248282743990786,1.6551728328546487,11740.115724218205,0.5655217393065621,0.9862079395493477,22730.0,0,0.9,0.5,60.0,9.0
1989,1930.0,76,56.6258035503377,4.290324047582055,1.774188617849208,20622.72923906357,0.6000015158347892,1.0,22730.0,0,0.9,0.6000000000000001,55.0,8.0
1989,1935.0,101,51.640187817997344,4.15887949656579,1.6822400919327376,23633.718416648906,0.49532788092661034,0.9766362023581552,29724.0,0,0.9,0.4,50.0,7.0
1989,1940.0,118,46.92366184026156,4.064884072863148,1.732823914058851,29415.6303267632,0.4771004203643157,0.958016627744045,38467.0,0,0.9,0.4,45.0,6.0
1989,1945.0,134,41.920861804490315,4.007195085705754,1.827336959048018,28794.351139339295,0.521583144229916,0.9424477659033512,33221.0,0,0.9,0.5,40.0,5.0
1989,1950.0,164,36.91864911198972,3.8983077395842396,1.6915223706645657,28147.591810619757,0.48136004720302816,0.8576322955790966,33221.0,0,0.8,0.4,35.0,4.0
1989,1955.0,176,31.930514962281535,3.9123912854448046,1.6827738411914224,23542.46982256081,0.39577333070697074,0.7855036612323436,26227.0,0,0.7000000000000001,0.30000000000000004,30.0,3.0
1989,1960.0,160,27.091209073648784,4.006520537076945,1.7784994473742788,21057.789277721695,0.2508155454604014,0.5928401645695802,19233.0,0,0.5,0.2,25.0,2.0
1989,1965.0,130,21.987693130733078,3.8215359368053,1.7230761630618008,10099.167447041546,0.2707679925006899,0.2276945525174621,12589.0,0,0.2,0.2,20.0,1.0
1990,1915.0,67,72.99999423856933,4.70408523844641,1.663263581612586,3539.116183090585,0.45918602507374623,0.9489825313421829,8718.0,0,0.9,0.4,70.0,11.0
1990,1920.0,79,67.97761070349105,4.43284053753413,1.6716381644737581,11151.371800525847,0.5074663760266969,0.947763458016382,11065.0,0,0.9,0.5,65.0,10.0
1990,1925.0,83,63.025975692471256,4.0909094242085375,1.6753215645298285,18330.87943636841,0.519484519073894,0.9480535034493717,25148.0,0,0.9,0.5,60.0,9.0
1990,1930.0,73,57.746577549757646,4.04109518407755,1.6712295039703002,23261.7007296071,0.4931538104568423,0.9863024646797979,25148.0,0,0.9,0.4,55.0,8.0
1990,1935.0,63,52.803029482130775,4.575765568726526,1.6969662405506905,24290.90527450403,0.5681833087625144,0.9545463618554435,36883.0,0,0.9,0.5,50.0,7.0
1990,1940.0,93,47.78536352043744,4.224389970723001,1.6536565034138142,29372.574764677745,0.6195128579179638,0.9853670090732073,31854.0,0,0.9,0.6000000000000001,45.0,6.0
1990,1945.0,135,42.85213973018852,3.867705664986752,1.7431855096789126,27456.781646315834,0.4980557227658387,0.9572002700751202,31854.0,0,0.9,0.4,40.0,5.0
1990,1950.0,162,37.923078694762076,4.1293768026580135,1.751743679880181,28659.705952958317,0.5000042773541735,0.8811217986471716,31854.0,0,0.8,0.5,35.0,4.0
1990,1955.0,167,33.00649422070575,4.142858801416654,1.6396074137260988,22590.647281568585,0.3733779724441685,0.8181862621690257,25148.0,0,0.8,0.30000000000000004,30.0,3.0
1990,1960.0,136,28.303843895970225,4.153850664029899,1.661536935871368,20501.20099761924,0.29615509063047196,0.7000034021262566,21795.0,0,0.7000000000000001,0.2,25.0,2.0
1990,1965.0,122,22.888442415276447,4.103587043484064,1.760956494941368,12347.572666517202,0.2868532558123841,0.314744901440471,15089.0,0,0.30000000000000004,0.2,20.0,1.0
1991,1915.0,78,73.69230891793553,4.392306310690862,1.6538535076131546,6445.67376271756,0.5769224083988043,0.9538445271037568,20761.0,0,0.9,0.5,70.0,12.0
1991,1920.0,85,68.92958321730254,4.528166978292292,1.795779130365597,2591.2318600734648,0.49999867393351105,0.9507021522059117,8624.0,0,0.9,0.4,65.0,11.0
1991,1925.0,78,63.697994270065195,4.026842482398838,1.6040304164249708,14672.149535627581,0.4899321734448989,0.966441841920021,23956.0,0,0.9,0.4,60.0,10.0
1991,1930.0,81,58.98630693513689,4.041093381620828,1.7534268129736534,20369.399487461244,0.5136982237836555,0.9589027491887598,27150.0,0,0.9,0.5,55.0,9.0
1991,1935.0,73,53.83333720784262,4.450616279448208,1.7777802316336637,27394.17240249022,0.49999999999999994,0.9012337212492038,30344.0,0,0.9,0.4,50.0,8.0
1991,1940.0,113,48.74137872260297,4.271548323631487,1.784482674657567,29920.852321462775,0.573273553083109,0.9396526815078388,35135.0,0,0.9,0.5,45.0,7.0
1991,1945.0,122,43.692303704595936,3.9352187429958487,1.753038372460018,23529.68497898183,0.5384601310338625,0.9352210300658219,27150.0,0,0.9,0.5,40.0,6.0
1991,1950.0,174,39.09748255243152,3.974846841554879,1.7169840369404077,26698.62996824915,0.47484092009943296,0.8899331704538321,30344.0,0,0.8,0.4,35.0,5.0
1991,1955.0,202,34.0386691274309,4.063531827814472,1.776247660522732,24956.793716624405,0.4364608897660158,0.8425364042949628,27150.0,0,0.8,0.4,30.0,4.0
1991,1960.0,154,29.031037449474855,3.9758570199503263,1.8655201857052415,17084.974398000097,0.3103426781163255,0.6896501793743811,20761.0,0,0.6000000000000001,0.30000000000000004,25.0,3.0
1991,1965.0,145,23.909697892978127,3.8896296384930626,1.7959878605512634,13169.408914773841,0.22073505508284313,0.3444754361315489,17567.0,0,0.30000000000000004,0.2,20.0,2.0
1991,1970.0,65,20.325001794744754,3.8312586868588197,1.662498543608767,6705.521106786724,0.256250713484594,0.12499779334661641,7027.0,0,0.1,0.2,20.0,1.0
1993,1915.0,73,75.82691733919383,4.346154405932308,1.836535872563074,2350.8729560389174,0.557694826695387,0.971155315572309,13533.0,0,0.9,0.5,75.0,12.0
1993,1920.0,80,70.96478212671613,4.5845125031977485,1.7323897309627359,4403.355507056365,0.690146137119468,0.9859165813933659,13533.0,0,0.9,0.6000000000000001,70.0,11.0
1993,1925.0,78,65.92700297473546,4.408759587790602,1.6423301818262166,8315.595772947858,0.5912473173520709,0.934308615684617,13533.0,0,0.9,0.5,65.0,10.0
1993,1930.0,79,61.1736077625001,4.402773635354325,1.6805510481608736,24286.888020549337,0.5763919090258115,0.9652802869549794,27066.0,0,0.9,0.5,60.0,9.0
1993,1935.0,93,56.138721742839344,4.283235451731793,1.6589564399531915,31323.509818782328,0.5317934752889967,0.9710992267900302,33081.0,0,0.9,0.5,55.0,8.0
1993,1940.0,115,50.88362995215335,4.284484945062385,1.7543077892920376,27805.364534920234,0.5603473796065761,0.948277985237427,33081.0,0,0.9,0.5,50.0,7.0
1993,1945.0,146,45.87118607325484,3.8915261607491596,1.806777506482545,34873.75280643053,0.5423743271333071,0.9423750967651731,39095.0,0,0.9,0.5,45.0,6.0
1993,1950.0,184,40.97126068393493,4.028739859742176,1.795973744744681,30018.486394208314,0.528737956872269,0.9224167317720013,28570.0,0,0.9,0.5,40.0,5.0
1993,1955.0,194,36.10950433388203,4.046113028254063,1.7809771558589056,28639.445484469503,0.46397973432378947,0.8674388793683006,28570.0,0,0.8,0.4,35.0,4.0
1993,1960.0,172,30.97169969043748,4.122642211048698,1.7704388315040998,21721.097925996524,0.3396257286142748,0.7704453761663627,25562.0,0,0.7000000000000001,0.30000000000000004,30.0,3.0
1993,1965.0,157,26.19480915974264,4.048701829221098,1.7629869292207292,18345.725771021178,0.26948177597477985,0.5714334857172344,19548.0,0,0.5,0.2,25.0,2.0
1993,1970.0,104,21.017668397315646,3.848054323569407,1.795053142912919,4971.067128945607,0.36395708454062037,0.1731466835319145,6616.0,0,0.1,0.30000000000000004,20.0,1.0
1994,1910.0,58,81.45677964748522,4.20986877071486,1.8641949118713117,735.2911907808746,0.4321008775231355,0.9753098247462892,13203.0,0,0.9,0.4,80.0,13.0
1994,1915.0,112,76.60794336158328,4.386366761882867,1.795447888814354,3095.672166530719,0.5795443689643481,0.9488635468926662,24938.0,0,0.9,0.5,75.0,12.0
1994,1920.0,130,72.06046965689232,4.232552004111174,1.6558103841506695,3833.994544788933,0.5953510395666082,0.948839779385352,19070.5,0,0.9,0.5,70.0,11.0
1994,1925.0,142,66.99588048384928,4.3785963079463786,1.6460835323520402,4943.037655783936,0.5144050005968661,0.9547339840313624,13203.0,0,0.9,0.5,65.0,10.0
1994,1930.0,144,62.01550493628591,4.4573608881161055,1.7945715893938246,15457.595931377538,0.5426355312325892,0.9612415980017103,20537.5,0,0.9,0.5,60.0,9.0
1994,1935.0,171,57.15625427622711,4.12813063126783,1.7656232047063467,26654.72488667457,0.44375242139103754,0.9562524286082983,27872.0,0,0.9,0.4,55.0,8.0
1994,1940.0,228,51.971491269831944,4.245615264838531,1.7280684232214,28512.4342138797,0.5723690474791647,0.9473689968319131,27872.0,0,0.9,0.5,50.0,7.0
1994,1945.0,295,47.09665900454305,4.344465980073718,1.8189775399874855,31866.546186564654,0.5307585177671108,0.940247774829031,38141.0,0,0.9,0.5,45.0,6.0
1994,1950.0,313,42.095240519216084,4.134357060037895,1.8044182385490606,26919.946207529327,0.44047773912879545,0.9047641940744512,27872.0,0,0.9,0.4,40.0,5.0
1994,1955.0,353,36.96651081323432,4.188201049454367,1.8054195386396583,26437.79726589056,0.41467562359790117,0.8245648465496398,32273.0,0,0.8,0.4,35.0,4.0
1994,1960.0,382,32.13610613181827,4.007167005305639,1.8123179528771256,24666.887811591096,0.3495707102524494,0.7908367894272641,27872.0,0,0.7000000000000001,0.30000000000000004,30.0,3.0
1994,1965.0,291,26.98141334412135,4.189591307865657,1.8327097944485238,18360.760792534296,0.28067182852005274,0.6282589837334995,22004.0,0,0.6000000000000001,0.2,25.0,2.0
1994,1970.0,182,21.98564650615106,3.8157945452038042,1.8947345622478318,8689.516098561868,0.2153116900108559,0.177036443102296,10562.0,0,0.1,0.2,20.0,1.0
1996,1915.0,70,78.57894736842107,4.3157894736842115,1.810526315789474,2634.22105263158,0.42105263157894746,0.968421052631579,26652.0,0,0.9,0.4,75.0,13.0
1996,1920.0,95,73.77702840538754,4.1959543842016505,1.6486481443704195,4834.284984302157,0.6283790171308021,0.9662160481234732,7294.0,0,0.9,0.6000000000000001,70.0,12.0
1996,1925.0,125,68.87850396538983,4.4906553754065826,1.579440707550457,5295.8709284750175,0.5841119445163722,0.9672892975337073,16833.0,0,0.9,0.5,65.0,11.0
1996,1930.0,132,63.7710905015112,4.530117880865209,1.7309205117437259,15694.26752021364,0.49397583235247144,0.9718872176448669,21041.0,0,0.9,0.4,60.0,10.0
1996,1935.0,138,59.09803738958737,4.341177277469146,1.5882344447693202,27510.503521291997,0.5019626104126282,0.9568622779564594,36472.0,0,0.9,0.5,55.0,9.0
1996,1940.0,207,53.950520601114754,4.320312792145965,1.7994796385947651,30114.42051472344,0.546872797668873,0.9479159175744466,36472.0,0,0.9,0.5,50.0,8.0
1996,1945.0,276,48.90596974330447,4.155514408100855,1.7721519619445965,33366.18923434774,0.5316444234046456,0.9457499439881938,30861.0,0,0.9,0.5,45.0,7.0
1996,1950.0,283,43.863038747062824,4.157595658765002,1.8142578801628757,29795.61572119219,0.4802993769370337,0.9193240704569924,36472.0,0,0.9,0.4,40.0,6.0
1996,1955.0,349,38.841502108973565,4.230390997862449,1.7941177355321285,28843.90427197246,0.45098132997389584,0.8725489311345381,30861.0,0,0.8,0.4,35.0,5.0
1996,1960.0,314,33.87477297117419,4.19600556228976,1.7785832465756903,25433.3225062245,0.41016340729672984,0.7876600561574761,26652.0,0,0.7000000000000001,0.4,30.0,4.0
1996,1965.0,298,29.087121016656507,4.111742469146478,1.7386372986972412,22921.825328060564,0.2897713722268789,0.6742437766468578,26652.0,0,0.6000000000000001,0.2,25.0,3.0
1996,1970.0,272,23.996459704411762,4.03900853444297,1.8492890357900837,13977.80656557381,0.20390026589754623,0.37588956210140667,15430.0,0,0.30000000000000004,0.2,20.0,2.0
1996,1975.0,108,19.885613568846594,4.121772205385936,1.8708488137721049,5824.217126273506,0.43910914193363,0.15498373322626952,6172.0,0,0.1,0.4,15.0,1.0
1998,1915.0,68,80.76089031337624,4.206517293096395,1.6521818171039915,494.28921550223384,0.42390859744422205,0.9782598815576532,18724.5,0,0.9,0.4,80.0,13.0
1998,1920.0,97,75.7692311603977,4.405591907460072,1.741265266634545,4661.625515350222,0.5384572356251772,0.9860132392407333,13374.5,0,0.9,0.5,75.0,12.0
1998,1925.0,135,71.24214869362969,4.358736812585241,1.7354275041719551,3562.615241761457,0.47981768126504604,0.9775770130347622,17387.0,0,0.9,0.4,70.0,11.0
1998,1930.0,122,65.91402456981437,4.321269983333854,1.6968365582517164,11181.611553768473,0.5565596008022125,0.9683252744649312,20062.0,0,0.9,0.5,65.0,10.0
1998,1935.0,134,60.98298061956734,4.451058450741272,1.6723459823431666,24074.34368550042,0.5148904106621777,0.9617009787690967,34774.0,0,0.9,0.5,60.0,9.0
1998,1940.0,176,55.92988253526075,4.295727582458938,1.7408559245893336,29394.200469349038,0.5640214144654615,0.954266182093902,34774.0,0,0.9,0.5,55.0,8.0
1998,1945.0,231,50.87830919144896,4.166730564957665,1.6740008811987033,34116.30651199011,0.5937191537760047,0.9412875747567311,34774.0,0,0.9,0.5,50.0,7.0
1998,1950.0,261,45.93612558757594,4.171656722841237,1.8782461370760142,34156.14849441944,0.4391210727574502,0.9201571659045203,34774.0,0,0.9,0.4,45.0,6.0
1998,1955.0,315,41.00523471007149,4.174513919779076,1.759166532882634,31506.721790024003,0.47643698327900524,0.8865598128842588,29424.0,0,0.8,0.4,40.0,5.0
1998,1960.0,353,35.845297603859805,4.170653661478509,1.7352520238454223,25819.525233989003,0.49760356985456144,0.8181763355060192,25412.0,0,0.8,0.4,35.0,4.0
1998,1965.0,287,31.182168614421965,4.021315501125669,1.6259724977187129,22264.207400178275,0.3740289115706177,0.6802269660466967,29424.0,0,0.6000000000000001,0.30000000000000004,30.0,3.0
1998,1970.0,266,26.212248144732047,3.7510175127203,1.8857172750471378,17069.698793602787,0.2612226922588894,0.43877003581793184,20062.0,0,0.4,0.2,25.0,2.0
1998,1975.0,184,20.99049857130951,3.838480462328301,1.9144910282037364,7746.498127394195,0.27315905770769555,0.11876332447661822,9630.0,0,0.1,0.2,20.0,1.0
2000,1915.0,72,82.90000855670272,4.389985380782374,1.81000660868742,516.6807166511614,0.4499969960511727,0.9099998725597467,517.0,0,0.9,0.4,80.0,14.0
2000,1920.0,90,78.00751648123003,4.360901977747602,1.7293259122169167,870.2363797143983,0.473684786893863,0.9849615620482719,10463.0,0,0.9,0.4,75.0,13.0
2000,1925.0,104,72.8579534169715,4.477261912643375,1.647732915142588,5263.8794677584865,0.4204544514142903,0.9715900627286118,11754.5,0,0.9,0.4,70.0,12.0
2000,1930.0,118,67.71053032517092,4.463152246300085,1.7000043119762747,11005.481322914318,0.5157861451411214,0.9315766022585172,18084.0,0,0.9,0.5,65.0,11.0
2000,1935.0,125,62.68635911491565,4.3818155186025605,1.7045462444822912,16591.952270060294,0.5636346784377787,0.9454526796989694,21959.0,0,0.9,0.5,60.0,10.0
2000,1940.0,160,57.99655582965715,4.134017329088129,1.6735439543079655,30800.423897599583,0.5154637304775603,0.9415786124842258,33585.0,0,0.9,0.5,55.0,9.0
2000,1945.0,214,52.7727279458587,4.100478327187643,1.712921802956377,31405.961390607154,0.5765528211373403,0.9090882165652258,33585.0,0,0.9,0.5,50.0,8.0
2000,1950.0,258,47.91614335141861,4.029342040729085,1.7442388248832537,33506.92281855499,0.4758894578043087,0.9014646974517125,33585.0,0,0.9,0.4,45.0,7.0
2000,1955.0,324,43.05360317184884,4.170849779680199,1.7638206494043942,29889.911977901233,0.47738447505517523,0.8475677907667873,33585.0,0,0.8,0.4,40.0,6.0
2000,1960.0,307,38.07294471353276,4.099193440165107,1.7313119868105225,28098.484448553303,0.4426470578513817,0.8260346752639778,33585.0,0,0.8,0.4,35.0,5.0
2000,1965.0,278,32.91251037476157,4.142330779152806,1.7093183425784593,23986.253949709142,0.3244031911562138,0.7453936788594295,28418.0,0,0.7000000000000001,0.30000000000000004,30.0,4.0
2000,1970.0,248,28.062921607582965,4.0157273334271615,1.7213503225574174,24469.727048673278,0.2224696998955903,0.5685336320521592,24543.0,0,0.5,0.2,25.0,3.0
