survey_yr,birth_cohort,counts,age_wmean,polviews_wmean,happy_wmean,conrinc_wmean,dwelown_wmean,been_married_wmean,conrinc_median,is2018,been_married_wmean_binned,dwelown_wmean_binned,age_wmean_binned,relative_youth
2000,1975.0,218,23.033260387513064,3.7782689274623054,1.798228308710587,13210.03502166374,0.1951226010533748,0.2594202845896203,14209.0,0,0.2,0.1,20.0,2.0
2000,1980.0,86,19.330231786172764,3.939540153575698,1.9069764487905996,3234.787763905307,0.3209313786924725,0.08371975652798334,4650.0,0,0.0,0.30000000000000004,15.0,1.0
2002,1925.0,64,74.92792619642513,4.3513519188186525,1.6486496962805883,5561.6705165248895,0.6396390576218955,0.9819819528810948,8756.0,0,0.9,0.6000000000000001,70.0,12.0
2002,1930.0,71,70.0678014770564,4.033898459589092,1.6694915382990911,14023.377475877433,0.5169499894409154,0.9576269255136348,13377.0,0,0.9,0.5,70.0,11.0
2002,1935.0,69,64.93277150144401,4.529412562275811,1.6890751618380162,20251.59385249051,0.4201687002188976,0.9159677664771966,19457.0,0,0.9,0.4,60.0,10.0
2002,1940.0,78,60.20740635486812,4.518515223185295,1.6888884757426343,25825.000143420773,0.38518569669959596,0.9333332448019932,31618.0,0,0.9,0.30000000000000004,60.0,9.0
2002,1945.0,101,54.97927542478366,4.3005114495591465,1.8860115851778088,49424.8274475453,0.5388593913137175,0.9430048636939552,43779.0,0,0.9,0.5,50.0,8.0
2002,1950.0,135,50.03905983558398,4.363279720833103,1.7890617614041824,35911.75074704317,0.48046903176062694,0.8828120896689902,36482.0,0,0.8,0.4,50.0,7.0
2002,1955.0,140,45.09689949413531,4.224804741786647,1.7751938684751791,32482.113297709708,0.41860511979543047,0.8875972816721328,31618.0,0,0.8,0.4,45.0,6.0
2002,1960.0,117,40.09548116250158,4.175877912109692,1.788945244229834,36907.605139547035,0.5226122051854921,0.8442217257346714,31618.0,0,0.8,0.5,40.0,5.0
2002,1965.0,147,34.78991790967202,4.04621780376359,1.7184877241138268,39032.42628065582,0.3613450821882518,0.7689072148796062,26754.0,0,0.7000000000000001,0.30000000000000004,30.0,4.0
2002,1970.0,119,30.209182950131108,4.045917494674317,1.8163272772840067,25815.549122965876,0.35204022365581944,0.6683670436033721,31618.0,0,0.6000000000000001,0.30000000000000004,30.0,3.0
2002,1975.0,144,24.88686646226483,3.8248157177422635,1.8065687317533414,15216.052646558866,0.3175177085009965,0.3138700124708675,20673.0,0,0.30000000000000004,0.30000000000000004,20.0,2.0
2002,1980.0,69,20.70322931365519,3.5741932499016857,1.9290314372296375,10289.298696476902,0.31612806218048073,0.09032246871313238,8756.0,0,0.0,0.30000000000000004,20.0,1.0
2004,1935.0,70,66.83759047288706,4.391942035688133,1.6683547230893745,11008.320423941113,0.7125016379542916,0.9642717847920763,30425.0,0,0.9,0.7000000000000001,65.0,10.0
2004,1940.0,82,61.84070281971541,4.540714785587289,1.7666014385637085,31471.78063172551,0.524294950281198,0.9550747987860078,32765.5,0,0.9,0.5,60.0,9.0
2004,1945.0,108,56.81099969360185,4.288030974067575,1.8351698652776616,25431.568849521373,0.560694688170246,0.940309926371596,30425.0,0,0.9,0.5,55.0,8.0
2004,1950.0,113,51.87986570166732,4.353556685937285,1.772579922105585,43485.980804528896,0.6251411177649882,0.9235169786157459,42127.0,0,0.9,0.6000000000000001,50.0,7.0
2004,1955.0,124,46.99626231985293,4.25915125107669,1.7128808713166632,29853.548343159902,0.5071252835214793,0.898179763608624,32765.5,0,0.8,0.5,45.0,6.0
2004,1960.0,153,42.11761428605359,4.322133814692539,1.8562470947099121,30206.42333325416,0.43603950855215606,0.8808513814760401,35106.0,0,0.8,0.4,40.0,5.0
2004,1965.0,137,36.9556572916949,4.487528724729015,1.7064229278611687,28225.281726293808,0.45641615231987404,0.8418695644111486,30425.0,0,0.8,0.4,35.0,4.0
2004,1970.0,127,32.01990791170217,4.227808488994785,1.7288133287126453,19621.77921138291,0.4929181009609807,0.7126998774663794,30425.0,0,0.7000000000000001,0.4,30.0,3.0
2004,1975.0,128,27.04977209525746,3.981740079238109,1.7625165349406684,20861.82639142589,0.356360879282175,0.5598299564117498,22234.0,0,0.5,0.30000000000000004,25.0,2.0
2004,1980.0,99,21.83170166315974,3.7723863310009644,1.891878569835675,6933.951908177714,0.27509490074612186,0.20904003153346268,12872.0,0,0.2,0.2,20.0,1.0
2006,1920.0,89,84.02096057628971,4.4303449049093935,1.2405799335697167,3291.762988241559,0.4004961249001443,0.9759127156531613,6616.0,0,0.9,0.4,80.0,14.0
2006,1925.0,131,78.92124601195975,4.346699079481859,1.175470501577782,816.256511619798,0.3346499677469969,0.9625440209906029,5734.0,0,0.9,0.30000000000000004,75.0,13.0
2006,1930.0,174,73.92013847815419,4.688475249409767,1.2191404191162005,2307.612581745437,0.4784600814882061,0.96284034205168,14334.0,0,0.9,0.4,70.0,12.0
2006,1935.0,195,69.01123125613778,4.355093575279304,1.1322167196098947,11899.538898503999,0.3916691476189,0.9476976275857711,21501.5,0,0.9,0.30000000000000004,65.0,11.0
2006,1940.0,264,63.83808320370057,4.377720440034102,1.100849909079112,13597.085114928273,0.40151920837227795,0.959845738381099,24258.0,0,0.9,0.4,60.0,10.0
2006,1945.0,339,58.98310040515027,4.274705189262454,1.1622441434250528,28403.268521379872,0.4018241203635293,0.9475954300176873,30873.5,0,0.9,0.4,55.0,9.0
2006,1950.0,402,53.89414184794817,4.1720097932891775,1.1967122381812934,31185.23783440696,0.3286472277837254,0.9228588914745616,39695.0,0,0.9,0.30000000000000004,50.0,8.0
2006,1955.0,462,48.7795065019359,4.031560966470303,1.1455761157676652,30183.822867518084,0.32185649152243245,0.8855526290036443,33079.0,0,0.8,0.30000000000000004,45.0,7.0
2006,1960.0,445,43.992541229855405,4.254888512323353,1.2138781489962884,34135.003676684966,0.3295712719956924,0.9014820501682993,33079.0,0,0.9,0.30000000000000004,40.0,6.0
2006,1965.0,457,39.09170493356757,4.2100355369124305,1.0831076377347182,26290.831671586722,0.30220383108504867,0.8355941432464636,33079.0,0,0.8,0.30000000000000004,35.0,5.0
2006,1970.0,440,34.04093127551568,4.1149976507764165,1.2535677987729927,23428.900295073305,0.2537882921189636,0.7629692021748129,28668.0,0,0.7000000000000001,0.2,30.0,4.0
2006,1975.0,374,28.84378289522596,4.029466431423341,1.1910039424279386,21489.204507104212,0.21495025690642716,0.5834170375030572,24258.0,0,0.5,0.2,25.0,3.0
2006,1980.0,340,24.007652938249194,3.7498598926655444,1.3911208413708096,13195.484700921828,0.2225974898599866,0.26312713637418783,16539.0,0,0.2,0.2,20.0,2.0
2006,1985.0,161,19.80809370467893,3.8705911770269594,1.2732277626420647,4407.76252813032,0.23903129504928108,0.07918280196471941,4852.0,0,0.0,0.2,15.0,1.0
2008,1925.0,56,80.68562329390355,4.794163525282724,1.6716495515403613,7552.998879539906,0.6122448979591837,0.9920057194852464,7785.9375,0,0.9,0.6000000000000001,80.0,13.0
2008,1930.0,78,75.88054716080802,4.395419118816607,1.643709241291554,1647.8232264991254,0.643709241291554,0.9934786066486401,13495.625,0,0.9,0.6000000000000001,75.0,12.0
2008,1935.0,84,70.69665153234959,4.479001135073781,1.6545119182746875,5324.897807888762,0.5981838819523269,0.9341657207718502,14533.75,0,0.9,0.5,70.0,11.0
2008,1940.0,119,65.71543255519173,4.493715010034859,1.69979930284145,16066.386271983421,0.5646984261117567,0.9566916657864161,19724.375,0,0.9,0.5,65.0,10.0
2008,1945.0,146,60.92472514244444,4.092929941417222,1.8640558542653083,25795.170157841832,0.5977048390979858,0.926570901211781,31143.75,0,0.9,0.5,60.0,9.0
2008,1950.0,170,55.83116960575757,4.408417662378974,1.815602695878646,38278.2382420884,0.5131712360086681,0.9573550169983499,37372.5,0,0.9,0.5,55.0,8.0
2008,1955.0,203,50.93782718176396,4.33334437744351,1.8027632363660462,32786.68053462998,0.5551321979988073,0.8674044132264264,31143.75,0,0.8,0.5,50.0,7.0
2008,1960.0,197,46.05893095455504,4.148451218655616,1.8096157898433658,37510.31334186631,0.5742607290861841,0.8610837957434853,37372.5,0,0.8,0.5,45.0,6.0
2008,1965.0,164,40.94760820045558,4.052328524424196,1.7946722348772464,51983.9726303163,0.4081878005568211,0.8519362186788155,37372.5,0,0.8,0.4,40.0,5.0
2008,1970.0,199,36.03985582950271,4.147043460091935,1.8122649394066024,36274.1616252926,0.4612411199331383,0.8339949853740076,31143.75,0,0.8,0.4,35.0,4.0
2008,1975.0,155,30.986651105113435,3.800350134947845,1.8308410533226347,24351.418301845508,0.46137573856590564,0.5849441972426874,22838.75,0,0.5,0.4,30.0,3.0
2008,1980.0,169,26.089915310228847,3.962640398822753,1.8740464892786355,15499.332827797469,0.2184515586521713,0.34806895309027575,19724.375,0,0.30000000000000004,0.2,25.0,2.0
2008,1985.0,135,20.94522012578616,3.801320754716981,1.917106918238994,7349.8466509434,0.2817610062893082,0.07559748427672955,9343.125,0,0.0,0.2,20.0,1.0
2010,1930.0,65,77.80244897959184,4.013061224489796,1.7224489795918367,6801.901632653059,0.44979591836734695,1.0,11041.25,0,0.9,0.4,75.0,13.0
2010,1935.0,69,72.94304635761593,4.299337748344373,1.7900662251655635,4965.970033112584,0.6079470198675498,0.9781456953642386,9134.125,0,0.9,0.6000000000000001,70.0,12.0
2010,1940.0,127,68.04199593587717,4.131293745766538,1.8052607812147217,11875.946776937235,0.7104312485888461,0.9776473244524724,22082.5,0,0.9,0.7000000000000001,65.0,11.0
2010,1945.0,145,62.80785498489426,4.394864048338369,1.9096676737160119,14890.573375776434,0.5767371601208459,0.9574018126888219,26097.5,0,0.9,0.5,60.0,10.0
2010,1950.0,189,58.000429830217065,4.019557274876424,1.8325811304534707,24969.418721158392,0.5366430260047281,0.8966258327960456,30112.5,0,0.8,0.5,55.0,9.0
2010,1955.0,175,52.90608564988731,4.330328074129727,1.8339594290007515,26903.14406402204,0.44152266466316054,0.915602304032056,36135.0,0,0.9,0.4,50.0,8.0
2010,1960.0,179,48.108332018305205,4.078112671611173,1.9839829572352847,32385.145812031733,0.47033296512545375,0.8397506706643524,36135.0,0,0.8,0.4,45.0,7.0
2010,1965.0,187,43.046296296296305,4.130706287683032,1.839362618432386,30752.55469014212,0.5525409130060293,0.8410852713178294,30112.5,0,0.8,0.5,40.0,6.0
2010,1970.0,166,38.00265674814028,4.1955366631243365,1.7571732199787462,23851.71848401169,0.4766206163655685,0.7539851222104146,26097.5,0,0.7000000000000001,0.4,35.0,5.0
2010,1975.0,181,32.875783837102794,4.07193687028817,1.8278728950891285,19001.955497178897,0.3113506658211795,0.6237581906573665,30112.5,0,0.6000000000000001,0.30000000000000004,30.0,4.0
2010,1980.0,185,28.122370936902488,3.9875717017208414,1.8142925430210326,16540.235838910135,0.23972275334608034,0.4804015296367113,19071.25,0,0.4,0.2,25.0,3.0
2010,1985.0,164,23.14560216508796,3.8388942586506865,1.9073265029963276,8235.756137637734,0.2182872607771118,0.18349120433017596,9033.75,0,0.1,0.2,20.0,2.0
2010,1990.0,53,19.205848623853218,3.6324541284403686,1.7631880733944956,3389.728211009176,0.44896788990825665,0.06938073394495418,2810.5,0,0.0,0.4,15.0,1.0
2012,1930.0,55,79.61282050979393,4.621607606081308,1.750249002993457,2522.8621493941014,0.5804008730700932,0.9562826680495334,10532.5,0,0.9,0.5,75.0,13.0
2012,1935.0,79,74.90858119054751,4.3021308257606945,1.866821033345952,1940.3383928387896,0.5684887590687905,0.9626172693292954,9575.0,0,0.9,0.5,70.0,12.0
2012,1940.0,97,69.92193142362237,4.320529409523635,1.8232250872119873,10435.810565800137,0.5678088483190612,0.9905993965323451,18192.5,0,0.9,0.5,65.0,11.0
2012,1945.0,142,64.79011426275943,4.1573510661964015,1.8068481465370292,13083.661837542119,0.46092224254780295,0.9429773370382385,28725.0,0,0.9,0.4,60.0,10.0
2012,1950.0,144,60.127979622971516,4.006310293498265,1.8384832472202493,30260.72725102319,0.4480215485629417,0.8655149204544792,28725.0,0,0.8,0.4,60.0,9.0
2012,1955.0,165,54.911834401659156,4.2831848691129295,1.9045244314145202,34726.073727371804,0.4528469357170598,0.8520688401188741,24895.0,0,0.8,0.4,50.0,8.0
2012,1960.0,177,49.966412947742015,4.259491578302588,1.6900133118803815,39285.979092608584,0.4414252688979216,0.8903973895898444,34470.0,0,0.8,0.4,45.0,7.0
2012,1965.0,157,44.99910281594686,4.021552018635998,1.7955842863496707,48904.92746835274,0.5070019558866491,0.8488564095573651,28725.0,0,0.8,0.5,40.0,6.0
2012,1970.0,185,40.06658444200754,4.088415079414251,1.722467012150899,33002.23173787026,0.4251448730079783,0.8593865970097205,34470.0,0,0.8,0.4,40.0,5.0
2012,1975.0,170,34.966304565453825,4.099622749209661,1.8697070692292828,23389.357492812673,0.42009272610998927,0.7288670859385913,24895.0,0,0.7000000000000001,0.4,30.0,4.0
2012,1980.0,190,30.080798673702343,4.085234242582056,1.7592487256724954,19118.1532231978,0.3437894867046096,0.5134930687800419,24895.0,0,0.5,0.30000000000000004,30.0,3.0
2012,1985.0,140,24.981645917253747,3.7075352440791303,1.7587392370664403,10724.901137786874,0.28111455833346444,0.3139748624122795,12447.5,0,0.30000000000000004,0.2,20.0,2.0
2012,1990.0,106,20.427895293926746,3.8909215255942353,1.7863522489141845,3062.3005779356054,0.38407728650776735,0.04472128157243472,4213.0,0,0.0,0.30000000000000004,20.0,1.0
2014,1925.0,52,87.40406764424971,4.334119894376089,1.7099087963743285,467.063168342791,0.5670356012510068,1.0,17920.75,0,0.9,0.5,85.0,14.0
2014,1930.0,61,81.73408028161616,4.147441286187148,1.6910234855251407,301.4090494141754,0.5859428361267274,0.9612909157778595,12932.5,0,0.9,0.5,80.0,13.0
2014,1935.0,112,77.17895155821566,4.516547748916473,1.8453577851814726,1616.1743926349618,0.5898664386590796,0.9709069198337118,13856.25,0,0.9,0.5,75.0,12.0
2014,1940.0,125,71.83932298870812,4.444810502225688,1.652245806402938,8848.3406406176,0.45571888439001085,0.9321731257701884,16627.5,0,0.9,0.4,70.0,11.0
2014,1945.0,154,66.75502030657033,4.342118336346457,1.8040633626451295,22194.572586809438,0.5300501390475117,0.9465473709009152,33255.0,0,0.9,0.5,65.0,10.0
2014,1950.0,205,61.87337174390434,4.17956886411122,1.7522618139164452,30210.67461642362,0.5085624027378362,0.9289182281374649,33255.0,0,0.9,0.5,60.0,9.0
2014,1955.0,256,56.939005240504095,4.255337476158249,1.8857334699413353,31546.24903784233,0.5381508163041472,0.873722309459926,33255.0,0,0.8,0.5,55.0,8.0
2014,1960.0,241,52.1357102047337,4.240451762616128,1.795377312765191,26971.967129076405,0.4727612920345835,0.910465220181474,33255.0,0,0.9,0.4,50.0,7.0
2014,1965.0,183,46.89981769788895,4.266981441645094,1.828275057425165,28377.405733397973,0.46625587924308154,0.8584569949320012,33255.0,0,0.8,0.4,45.0,6.0
2014,1970.0,218,41.98230972502362,4.042440064339878,1.798283631628667,30859.547831886794,0.3613309673960222,0.811218627926571,33255.0,0,0.8,0.30000000000000004,40.0,5.0
2014,1975.0,220,37.15081403883366,4.137956228731569,1.6736705144458535,24904.322720859986,0.3868452658971109,0.7335457396410224,27712.5,0,0.7000000000000001,0.30000000000000004,35.0,4.0
2014,1980.0,243,31.854929210559437,3.7998606749071406,1.8128477639200695,22397.268018598144,0.33693256489885764,0.6556826197800654,24017.5,0,0.6000000000000001,0.30000000000000004,30.0,3.0
2014,1985.0,210,26.924846442154507,3.8221460955941713,1.753211592120894,15250.78054099947,0.17974479161870385,0.4029922676219332,20322.5,0,0.4,0.1,25.0,2.0
2014,1990.0,132,22.073869627484616,4.002998064241987,1.8681048456901848,5400.461498284573,0.2724146613997261,0.06860530995735038,5542.5,0,0.0,0.2,20.0,1.0
2016,1930.0,66,83.85565042241412,4.516778903156469,1.7622633764465432,1197.4783925959155,0.49066129540324416,0.9865461123571336,19965.0,0,0.9,0.4,80.0,14.0
2016,1935.0,111,78.92154650232271,4.562537910643109,1.762630557778471,1125.2396380126108,0.5198281664085913,0.9689226748838662,10980.75,0,0.9,0.5,75.0,13.0
2016,1940.0,114,73.9583104587119,4.479198983753843,1.8506217642956053,3979.3822280386385,0.552314805935533,0.9565999153128202,23595.0,0,0.9,0.5,70.0,12.0
2016,1945.0,186,68.69368157181242,4.117585375556465,1.8047242360203077,10569.538086050834,0.5473529886560424,0.9381333391589853,17242.5,0,0.9,0.5,65.0,11.0
2016,1950.0,216,63.8590518564734,4.121594036867836,1.7170777940078796,17844.634780912656,0.5163141942756629,0.9272976769715733,25410.0,0,0.9,0.5,60.0,10.0
2016,1955.0,295,58.79035029222201,4.038053511606355,1.8059852127616978,30883.63342147326,0.5277402926224105,0.8730824010622987,32670.0,0,0.8,0.5,55.0,9.0
2016,1960.0,266,53.795748024289324,4.315824737832144,1.8756596912574603,29173.659029673345,0.48965546503745055,0.8911697981286644,27225.0,0,0.8,0.4,50.0,8.0
2016,1965.0,232,48.909452473811974,4.223157676748019,1.8165209119451804,30389.614696306908,0.3953014415314246,0.8900242523653946,32670.0,0,0.8,0.30000000000000004,45.0,7.0
2016,1970.0,206,43.82668524435865,4.168719382493869,1.8535298908479214,32915.13173522609,0.40423126770361517,0.8202259132835027,32670.0,0,0.8,0.4,40.0,6.0
2016,1975.0,216,38.84319638255442,4.049042412011421,1.91170147232541,28792.433393525494,0.269059313377484,0.7441327258300947,27225.0,0,0.7000000000000001,0.2,35.0,5.0
2016,1980.0,243,34.095527492920404,3.8148101634267735,1.8210141538030467,25905.106190283474,0.3778867507465645,0.6829395948464207,27225.0,0,0.6000000000000001,0.30000000000000004,30.0,4.0
2016,1985.0,259,29.04967657224965,3.9135016890662118,1.830073777988952,18988.460493521183,0.24591766909231302,0.5028690692544732,23595.0,0,0.5,0.2,25.0,3.0
2016,1990.0,213,23.963359072691187,3.744639225824753,1.868040363692218,9928.860943380869,0.24631982559788393,0.19584003402968123,13612.5,0,0.1,0.2,20.0,2.0
2016,1995.0,92,19.88762016052704,3.788623535111965,1.892908246864292,3978.8739237359177,0.5173038514360889,0.027164568010537845,4719.0,0,0.0,0.5,15.0,1.0
2018,1940.0,104,75.85471366180755,4.499954526942057,1.6744181816459724,5325.449617464758,0.5988409105977395,0.9418636376552053,11391.25,1,0.9,0.5,75.0,12.0
2018,1945.0,154,70.68646766526729,4.191097096569285,1.7439747738247118,11034.030411800868,0.645640440362416,0.9591843842329252,22782.5,1,0.9,0.6000000000000001,70.0,11.0
2018,1950.0,168,65.95113286199216,4.236208151434274,1.7557050725120804,14288.96509032354,0.5863241309915236,0.9332237432753957,26287.5,1,0.9,0.5,65.0,10.0
2018,1955.0,185,60.850451221848665,4.299048739031562,1.8127399825163808,26115.514829538886,0.5110256592226388,0.9115669122869303,31545.0,1,0.9,0.5,60.0,9.0
2018,1960.0,199,56.05712804107913,4.321050150105074,1.7728480404221887,41947.0893671115,0.4936515576552444,0.8845266335289658,38555.0,1,0.8,0.4,55.0,8.0
2018,1965.0,182,51.199081402426586,4.235660147307387,1.8290623754587272,32608.500275554357,0.4932950426513557,0.8901262598170905,31545.0,1,0.8,0.4,50.0,7.0
2018,1970.0,171,45.97834954553556,4.055104404182038,1.8308992999968048,37595.783767718276,0.5491998183320793,0.9148859112591889,38555.0,1,0.9,0.5,45.0,6.0
2018,1975.0,204,40.91268145733417,4.095470215629644,1.7403942319386327,26881.739579406927,0.3899888333948204,0.7741612863994259,31545.0,1,0.7000000000000001,0.30000000000000004,40.0,5.0
2018,1980.0,218,35.82827859544462,3.770654324968468,1.7315090767320103,29582.69631107386,0.2913171506714293,0.7826125394625537,31545.0,1,0.7000000000000001,0.2,35.0,4.0
2018,1985.0,206,30.87711980563049,3.7500120055729598,1.8497831314536755,20092.27857998273,0.30153351556093455,0.4583147532799442,22782.5,1,0.4,0.30000000000000004,30.0,3.0
2018,1990.0,184,25.937569205875565,3.8082936456652927,1.8880391211253433,12058.095930082709,0.13393536175127613,0.3071544204961756,19277.5,1,0.30000000000000004,0.1,25.0,2.0
2018,1995.0,128,21.089364105365732,3.710909370304507,2.017085281539843,5385.798521021254,0.19709043005961657,0.08146404442464153,5257.5,1,0.0,0.1,20.0,1.0
